timestamp,order_count,hour,day_of_week,is_weekend
2026-06-25T19:00:00Z,88,19,3,False
2026-06-25T20:00:00Z,67,20,3,False
2026-06-25T21:00:00Z,77,21,3,False
2026-06-25T22:00:00Z,41,22,3,False
2026-06-25T23:00:00Z,21,23,3,False
2026-06-26T00:00:00Z,18,0,4,False
2026-06-26T01:00:00Z,22,1,4,False
2026-06-26T02:00:00Z,27,2,4,False
2026-06-26T03:00:00Z,28,3,4,False
2026-06-26T04:00:00Z,31,4,4,False
2026-06-26T05:00:00Z,24,5,4,False
2026-06-26T06:00:00Z,17,6,4,False
2026-06-26T07:00:00Z,23,7,4,False
2026-06-26T08:00:00Z,101,8,4,False
2026-06-26T09:00:00Z,94,9,4,False
2026-06-26T10:00:00Z,72,10,4,False
2026-06-26T11:00:00Z,90,11,4,False
2026-06-26T12:00:00Z,165,12,4,False
2026-06-26T13:00:00Z,176,13,4,False
2026-06-26T14:00:00Z,153,14,4,False
2026-06-26T15:00:00Z,149,15,4,False
2026-06-26T16:00:00Z,127,16,4,False
2026-06-26T17:00:00Z,133,17,4,False
2026-06-26T18:00:00Z,75,18,4,False
2026-06-26T19:00:00Z,79,19,4,False
2026-06-26T20:00:00Z,79,20,4,False
2026-06-26T21:00:00Z,71,21,4,False
2026-06-26T22:00:00Z,19,22,4,False
2026-06-26T23:00:00Z,21,23,4,False
2026-06-27T00:00:00Z,12,0,5,True
2026-06-27T01:00:00Z,21,1,5,True
2026-06-27T02:00:00Z,6,2,5,True
2026-06-27T03:00:00Z,16,3,5,True
2026-06-27T04:00:00Z,20,4,5,True
2026-06-27T05:00:00Z,26,5,5,True
2026-06-27T06:00:00Z,18,6,5,True
2026-06-27T07:00:00Z,23,7,5,True
2026-06-27T08:00:00Z,61,8,5,True
2026-06-27T09:00:00Z,59,9,5,True
2026-06-27T10:00:00Z,60,10,5,True
2026-06-27T11:00:00Z,74,11,5,True
2026-06-27T12:00:00Z,114,12,5,True
2026-06-27T13:00:00Z,109,13,5,True
2026-06-27T14:00:00Z,139,14,5,True
2026-06-27T15:00:00Z,104,15,5,True
2026-06-27T16:00:00Z,110,16,5,True
2026-06-27T17:00:00Z,107,17,5,True
2026-06-27T18:00:00Z,53,18,5,True
2026-06-27T19:00:00Z,67,19,5,True
2026-06-27T20:00:00Z,62,20,5,True
2026-06-27T21:00:00Z,46,21,5,True
2026-06-27T22:00:00Z,16,22,5,True
2026-06-27T23:00:00Z,20,23,5,True
2026-06-28T00:00:00Z,22,0,6,True
2026-06-28T01:00:00Z,11,1,6,True
2026-06-28T02:00:00Z,7,2,6,True
2026-06-28T03:00:00Z,8,3,6,True
2026-06-28T04:00:00Z,18,4,6,True
2026-06-28T05:00:00Z,17,5,6,True
2026-06-28T06:00:00Z,20,6,6,True
2026-06-28T07:00:00Z,14,7,6,True
2026-06-28T08:00:00Z,56,8,6,True
2026-06-28T09:00:00Z,51,9,6,True
2026-06-28T10:00:00Z,66,10,6,True
2026-06-28T11:00:00Z,66,11,6,True
2026-06-28T12:00:00Z,114,12,6,True
2026-06-28T13:00:00Z,112,13,6,True
2026-06-28T14:00:00Z,102,14,6,True
2026-06-28T15:00:00Z,118,15,6,True
2026-06-28T16:00:00Z,103,16,6,True
2026-06-28T17:00:00Z,97,17,6,True
2026-06-28T18:00:00Z,51,18,6,True
2026-06-28T19:00:00Z,51,19,6,True
2026-06-28T20:00:00Z,42,20,6,True
2026-06-28T21:00:00Z,55,21,6,True
2026-06-28T22:00:00Z,19,22,6,True
2026-06-28T23:00:00Z,16,23,6,True
2026-06-29T00:00:00Z,21,0,0,False
2026-06-29T01:00:00Z,27,1,0,False
2026-06-29T02:00:00Z,34,2,0,False
2026-06-29T03:00:00Z,25,3,0,False
2026-06-29T04:00:00Z,22,4,0,False
2026-06-29T05:00:00Z,22,5,0,False
2026-06-29T06:00:00Z,25,6,0,False
2026-06-29T07:00:00Z,19,7,0,False
2026-06-29T08:00:00Z,89,8,0,False
2026-06-29T09:00:00Z,91,9,0,False
2026-06-29T10:00:00Z,107,10,0,False
2026-06-29T11:00:00Z,98,11,0,False
2026-06-29T12:00:00Z,160,12,0,False
2026-06-29T13:00:00Z,135,13,0,False
2026-06-29T14:00:00Z,155,14,0,False
2026-06-29T15:00:00Z,128,15,0,False
2026-06-29T16:00:00Z,150,16,0,False
2026-06-29T17:00:00Z,151,17,0,False
2026-06-29T18:00:00Z,69,18,0,False
2026-06-29T19:00:00Z,90,19,0,False
2026-06-29T20:00:00Z,79,20,0,False
2026-06-29T21:00:00Z,61,21,0,False
2026-06-29T22:00:00Z,28,22,0,False
2026-06-29T23:00:00Z,23,23,0,False
2026-06-30T00:00:00Z,25,0,1,False
2026-06-30T01:00:00Z,27,1,1,False
2026-06-30T02:00:00Z,27,2,1,False
2026-06-30T03:00:00Z,15,3,1,False
2026-06-30T04:00:00Z,19,4,1,False
2026-06-30T05:00:00Z,29,5,1,False
2026-06-30T06:00:00Z,32,6,1,False
2026-06-30T07:00:00Z,35,7,1,False
2026-06-30T08:00:00Z,106,8,1,False
2026-06-30T09:00:00Z,72,9,1,False
2026-06-30T10:00:00Z,97,10,1,False
2026-06-30T11:00:00Z,73,11,1,False
2026-06-30T12:00:00Z,168,12,1,False
2026-06-30T13:00:00Z,149,13,1,False
2026-06-30T14:00:00Z,128,14,1,False
2026-06-30T15:00:00Z,174,15,1,False
2026-06-30T16:00:00Z,154,16,1,False
2026-06-30T17:00:00Z,118,17,1,False
2026-06-30T18:00:00Z,77,18,1,False
2026-06-30T19:00:00Z,70,19,1,False
2026-06-30T20:00:00Z,76,20,1,False
2026-06-30T21:00:00Z,72,21,1,False
2026-06-30T22:00:00Z,32,22,1,False
2026-06-30T23:00:00Z,18,23,1,False
